01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12759809443473155 Cmp ID: 19961442 Cmp Bid: 7836
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1308113564876721 Cmp ID: 19961442 Cmp Bid: 9157
01/12 10:25:50 INFO sim.Simulation|***** START OF TIME 29 *****
01/12 10:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4501181 at price 1.919
01/12 10:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #4501181 at price 1.919
01/12 10:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #8009114 at price 3.787
01/12 10:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #8009114 at price 3.787
01/12 10:25:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=19961442, reachImps=25220, dayStart=30, dayEnd=39, targetSegment=[FEMALE], videoCoef=2.2691107626488165, mobileCoef=2.014844103813365, budgetMillis=0, advertiser=null]
01/12 10:25:50 INFO demand.CampaignImpl|Campaign 14211400 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=17478.485507393725, otherImps=0.0, cost=10.479941930805015] Reach 29048 ERR 0.34125363239569906 Budget 7.133 Revenue 2.4341621598785212
01/12 10:25:50 INFO demand.CampaignImpl|Campaign 25236604 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=2586.0733498374384, otherImps=0.0, cost=0.0] Reach 2236 ERR 1.1163399437038335 Budget 0.613 Revenue 0.6843163854904499
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 0.6695265895546969DummyAdnetwork-6: 1.1841445216054838DummyAdnetwork: 1.175409356640026
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Reporting campaign auction results... CampaignImpl [id=19961442, reachImps=25220, dayStart=30, dayEnd=39, targetSegment=[FEMALE], videoCoef=2.2691107626488165, mobileCoef=2.014844103813365, budgetMillis=8261, advertiser=DummyAdnetwork]
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Reporting UCS auction results... DummyAdnetwork-5[efday=29, level=0.6561000000000001, price=0.08160616188076227] DummyAdnetwork-4[efday=29, level=0.7290000000000001, price=0.10340191415367318] DummyAdnetwork-3[efday=29, level=0.5314410000000002, price=0.05804641047771561] adv1[efday=29, level=0.9, price=0.15354294088466827] DummyAdnetwork-2[efday=29, level=1.0, price=0.1750755112020811] DummyAdnetwork-7[efday=29, level=0.81, price=0.12430336196452994] DummyAdnetwork-6[efday=29, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=29, level=0.5904900000000002, price=0.06932121927041092] 
01/12 10:25:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1ebbc61
01/12 10:25:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=27152662, reachImps=3590, dayStart=31, dayEnd=40, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.9465110226444113, mobileCoef=1.6348761527038653, budgetMillis=0, advertiser=null]
01/12 10:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:25:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:25:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 678
01/12 10:25:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10378207860204296 Cmp ID: 27152662 Cmp Bid: 2243
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10589175913946242 Cmp ID: 27152662 Cmp Bid: 2897
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1212534029439525 Cmp ID: 27152662 Cmp Bid: 1
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18940109869232258 Cmp ID: 27152662 Cmp Bid: 2975
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1672036541913548 Cmp ID: 27152662 Cmp Bid: 827
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1847526084551896 Cmp ID: 27152662 Cmp Bid: 866
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16178092778911046 Cmp ID: 27152662 Cmp Bid: 2182
01/12 10:25:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17346689762911907 Cmp ID: 27152662 Cmp Bid: 3136
01/12 10:26:00 INFO sim.Simulation|***** START OF TIME 30 *****
01/12 10:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19961442 at price 8.261
01/12 10:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #19961442 at price 8.261
01/12 10:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4501181 at price 1.919
01/12 10:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #4501181 at price 1.919
01/12 10:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #8009114 at price 3.787
01/12 10:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #8009114 at price 3.787
01/12 10:26:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=27152662, reachImps=3590, dayStart=31, dayEnd=40, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.9465110226444113, mobileCoef=1.6348761527038653, budgetMillis=0, advertiser=null]
01/12 10:26:00 INFO demand.CampaignImpl|Campaign 26394942 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=1995.565108210327, otherImps=0.0, cost=0.0] Reach 15264 ERR 0.029430658205509042 Budget 3.419 Revenue 0.10062342040463541
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 0.6695265895546969DummyAdnetwork-6: 0.491316203565499DummyAdnetwork: 1.175409356640026
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Reporting campaign auction results... CampaignImpl [id=27152662, reachImps=3590, dayStart=31, dayEnd=40, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.9465110226444113, mobileCoef=1.6348761527038653, budgetMillis=923, advertiser=DummyAdnetwork-4]
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Reporting UCS auction results... DummyAdnetwork-5[efday=30, level=0.7290000000000001, price=0.09536147887951296] DummyAdnetwork-4[efday=30, level=0.9, price=0.12084470606901522] DummyAdnetwork-3[efday=30, level=0.5314410000000002, price=0.059020164091391006] adv1[efday=30, level=0.81, price=0.10595917176527564] DummyAdnetwork-2[efday=30, level=1.0, price=0.1344470455553684] DummyAdnetwork-7[efday=30, level=0.6561000000000001, price=0.08371710975862738] DummyAdnetwork-6[efday=30, level=0.5904900000000002, price=0.06926613357472862] DummyAdnetwork[efday=30, level=0.47829690000000014, price=0.0] 
01/12 10:26:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1b1eb14
01/12 10:26:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=28532087, reachImps=4860, dayStart=32, dayEnd=36, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.4396890422130437, mobileCoef=1.5603507375093173, budgetMillis=0, advertiser=null]
01/12 10:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:26:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:26:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 573
01/12 10:26:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10907461660685588 Cmp ID: 28532087 Cmp Bid: 2009
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1323202380986036 Cmp ID: 28532087 Cmp Bid: 4497
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11800324067172963 Cmp ID: 28532087 Cmp Bid: 1
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16613463589471783 Cmp ID: 28532087 Cmp Bid: 703
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.122850953078251 Cmp ID: 28532087 Cmp Bid: 1686
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13630863804690005 Cmp ID: 28532087 Cmp Bid: 4377
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1040239847005845 Cmp ID: 28532087 Cmp Bid: 497
01/12 10:26:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1997538523929176 Cmp ID: 28532087 Cmp Bid: 2122
01/12 10:26:10 INFO sim.Simulation|***** START OF TIME 31 *****
01/12 10:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19961442 at price 8.261
01/12 10:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #19961442 at price 8.261
01/12 10:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #27152662 at price 0.923
01/12 10:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #27152662 at price 0.923
01/12 10:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #8009114 at price 3.787
01/12 10:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #8009114 at price 3.787
01/12 10:26:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=28532087, reachImps=4860, dayStart=32, dayEnd=36, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.4396890422130437, mobileCoef=1.5603507375093173, budgetMillis=0, advertiser=null]
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 0.6695265895546969DummyAdnetwork-6: 0.491316203565499DummyAdnetwork: 1.175409356640026
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Reporting campaign auction results... CampaignImpl [id=28532087, reachImps=4860, dayStart=32, dayEnd=36, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.4396890422130437, mobileCoef=1.5603507375093173, budgetMillis=2009, advertiser=DummyAdnetwork]
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Reporting UCS auction results... DummyAdnetwork-5[efday=31, level=0.9, price=0.15612020786620717] DummyAdnetwork-4[efday=31, level=0.7290000000000001, price=0.11793829635826154] DummyAdnetwork-3[efday=31, level=1.0, price=0.1847526084551896] adv1[efday=31, level=0.5904900000000002, price=0.06252802485426118] DummyAdnetwork-2[efday=31, level=0.5314410000000002, price=0.055154051634348326] DummyAdnetwork-7[efday=31, level=0.81, price=0.1354349598949974] DummyAdnetwork-6[efday=31, level=0.6561000000000001, price=0.07955435767152724] DummyAdnetwork[efday=31, level=0.47829690000000014, price=0.0] 
01/12 10:26:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@549661
01/12 10:26:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=6762036, reachImps=4590, dayStart=33, dayEnd=37, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.561266040955901, mobileCoef=2.3222210721400094, budgetMillis=0, advertiser=null]
01/12 10:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:26:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:26:10 SEVERE demand.CampaignImpl|Campaign #27152662 impressed while over limit. Current cost: 0.0 Budget limit: 0.923
01/12 10:26:10 SEVERE agents.DemandAgent|Day 31 :Campaign limit expired Impressed while over limit: 27152662, daily limit was: 3590, 0.923 values are: 3593.515293254754, 0.0, total limit was: 2147483647, Infinity total values are: 0.03593.515293254754, 0.00.0
01/12 10:26:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=27152662, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:26:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 633
01/12 10:26:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1669672257850029 Cmp ID: 6762036 Cmp Bid: 1381
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19765948557762325 Cmp ID: 6762036 Cmp Bid: 899
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18802155528245096 Cmp ID: 6762036 Cmp Bid: 1425
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14374667215056236 Cmp ID: 6762036 Cmp Bid: 1
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15012763892843822 Cmp ID: 6762036 Cmp Bid: 1643
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18828368087210834 Cmp ID: 6762036 Cmp Bid: 997
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1419891693356713 Cmp ID: 6762036 Cmp Bid: 2864
01/12 10:26:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14596066805738203 Cmp ID: 6762036 Cmp Bid: 1131
01/12 10:26:20 INFO sim.Simulation|***** START OF TIME 32 *****
01/12 10:26:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #28532087 at price 2.009
01/12 10:26:20 INFO demand.CampaignImpl|Applied daily limit for campaign #28532087 at price 2.009
01/12 10:26:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #27152662 at price 0.923
01/12 10:26:20 INFO demand.CampaignImpl|Applied daily limit for campaign #27152662 at price 0.923
01/12 10:26:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #8009114 at price 3.787
01/12 10:26:20 INFO demand.CampaignImpl|Applied daily limit for campaign #8009114 at price 3.787
01/12 10:26:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=6762036, reachImps=4590, dayStart=33, dayEnd=37, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.561266040955901, mobileCoef=2.3222210721400094, budgetMillis=0, advertiser=null]
01/12 10:26:20 INFO demand.CampaignImpl|Campaign 11130951 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=2402.0488541882432, otherImps=0.0, cost=0.0] Reach 2401 ERR 1.0003975757193226 Budget 0.525 Revenue 0.5252087272526444
01/12 10:26:20 INFO demand.CampaignImpl|Campaign 26761055 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=14596.218343510593, otherImps=0.0, cost=1.6154786556312162] Reach 18155 ERR 0.7117073071449076 Budget 4.69 Revenue 3.337907270509617
01/12 10:26:20 FINE agents.DemandAgent|Day 32 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.1079452962746323DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 0.6695265895546969DummyAdnetwork-6: 0.6235508657131441DummyAdnetwork: 1.175409356640026
01/12 10:26:20 FINE agents.DemandAgent|Day 32 :Reporting campaign auction results... CampaignImpl [id=6762036, reachImps=4590, dayStart=33, dayEnd=37, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.561266040955901, mobileCoef=2.3222210721400094, budgetMillis=985, advertiser=DummyAdnetwork-2]
01/12 10:26:20 FINE agents.DemandAgent|Day 32 :Reporting UCS auction results... DummyAdnetwork-5[efday=32, level=0.81, price=0.10717939285986892] DummyAdnetwork-4[efday=32, level=0.6561000000000001, price=0.07742192620472182] DummyAdnetwork-3[efday=32, level=0.9, price=0.12267777424221005] adv1[efday=32, level=0.5904900000000002, price=0.06440747036018235] DummyAdnetwork-2[efday=32, level=0.7290000000000001, price=0.089558344794045] DummyAdnetwork-7[efday=32, level=1.0, price=0.16613463589471783] DummyAdnetwork-6[efday=32, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=32, level=0.5314410000000002, price=0.05528261045326334] 
01/12 10:26:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@eeed72
01/12 10:26:20 INFO agents.DemandAgent|Day 32 :Notifying new campaign opportunity: CampaignImpl [id=8225040, reachImps=9720, dayStart=34, dayEnd=43, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.5183421159429193, mobileCoef=2.4193764344784103, budgetMillis=0, advertiser=null]
01/12 10:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
