01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17925432873659902 Cmp ID: 11307931 Cmp Bid: 1424
01/12 09:48:50 INFO sim.Simulation|***** START OF TIME 29 *****
01/12 09:48:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32790798 at price 1.647
01/12 09:48:50 INFO demand.CampaignImpl|Applied daily limit for campaign #32790798 at price 1.647
01/12 09:48:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16341370 at price 0.961
01/12 09:48:50 INFO demand.CampaignImpl|Applied daily limit for campaign #16341370 at price 0.961
01/12 09:48:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=11307931, reachImps=4196, dayStart=30, dayEnd=34, targetSegment=[LOW_INCOME, OLD], videoCoef=2.1969845985646965, mobileCoef=1.6869097355132219, budgetMillis=0, advertiser=null]
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 1.1813229653413235adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.0784850237752104DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.2152950496774695
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Reporting campaign auction results... CampaignImpl [id=11307931, reachImps=4196, dayStart=30, dayEnd=34, targetSegment=[LOW_INCOME, OLD], videoCoef=2.1969845985646965, mobileCoef=1.6869097355132219, budgetMillis=3110, advertiser=DummyAdnetwork-5]
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Reporting UCS auction results... DummyAdnetwork-5[efday=29, level=0.7290000000000001, price=0.10466775419232612] DummyAdnetwork-4[efday=29, level=0.9, price=0.16546486631091492] DummyAdnetwork-3[efday=29, level=0.5904900000000002, price=0.07578500502579281] adv1[efday=29, level=0.6561000000000001, price=0.0936924004486494] DummyAdnetwork-2[efday=29, level=0.81, price=0.14518487354088613] DummyAdnetwork-7[efday=29, level=1.0, price=0.1914869166957064] DummyAdnetwork-6[efday=29, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=29, level=0.5314410000000002, price=0.053235774401798164] 
01/12 09:48:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@18964f6
01/12 09:48:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=11720270, reachImps=4136, dayStart=31, dayEnd=40, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.9684676365053497, mobileCoef=1.694263741367062, budgetMillis=0, advertiser=null]
01/12 09:48:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:48:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:48:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:48:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:48:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:48:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:48:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:48:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 578
01/12 09:48:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12330281576795032 Cmp ID: 11720270 Cmp Bid: 1408
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14385480370780462 Cmp ID: 11720270 Cmp Bid: 1590
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1274279540316015 Cmp ID: 11720270 Cmp Bid: 3107
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12245949817895821 Cmp ID: 11720270 Cmp Bid: 10
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12961830302727534 Cmp ID: 11720270 Cmp Bid: 1120
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1568996478672115 Cmp ID: 11720270 Cmp Bid: 3488
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16585165717716888 Cmp ID: 11720270 Cmp Bid: 1462
01/12 09:48:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17584441343868096 Cmp ID: 11720270 Cmp Bid: 1656
01/12 09:49:00 INFO sim.Simulation|***** START OF TIME 30 *****
01/12 09:49:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32790798 at price 1.647
01/12 09:49:00 INFO demand.CampaignImpl|Applied daily limit for campaign #32790798 at price 1.647
01/12 09:49:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16341370 at price 0.961
01/12 09:49:00 INFO demand.CampaignImpl|Applied daily limit for campaign #16341370 at price 0.961
01/12 09:49:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11307931 at price 3.11
01/12 09:49:00 INFO demand.CampaignImpl|Applied daily limit for campaign #11307931 at price 3.11
01/12 09:49:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=11720270, reachImps=4136, dayStart=31, dayEnd=40, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.9684676365053497, mobileCoef=1.694263741367062, budgetMillis=0, advertiser=null]
01/12 09:49:00 INFO demand.CampaignImpl|Campaign 9460471 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=17876.768202925356, otherImps=0.0, cost=9.81667067679301] Reach 11765 ERR 1.23270225153557 Budget 8.479 Revenue 10.452082390770096
01/12 09:49:00 INFO demand.CampaignImpl|Campaign 29397811 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=182.09178418075533, otherImps=0.0, cost=0.2578168276402545] Reach 1822 ERR 0.021566932032713895 Budget 0.255 Revenue 0.0054995676683420435
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 0.4978003740427769adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.0784850237752104DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.2152950496774695
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Reporting campaign auction results... CampaignImpl [id=11720270, reachImps=4136, dayStart=31, dayEnd=40, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.9684676365053497, mobileCoef=1.694263741367062, budgetMillis=1290, advertiser=DummyAdnetwork-4]
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Reporting UCS auction results... DummyAdnetwork-5[efday=30, level=0.6561000000000001, price=0.10243320452702163] DummyAdnetwork-4[efday=30, level=0.81, price=0.14519600627664522] DummyAdnetwork-3[efday=30, level=0.5314410000000002, price=0.06089605462051469] adv1[efday=30, level=0.9, price=0.16330532034521972] DummyAdnetwork-2[efday=30, level=0.5904900000000002, price=0.08474435637065428] DummyAdnetwork-7[efday=30, level=0.7290000000000001, price=0.11554411017393136] DummyAdnetwork-6[efday=30, level=1.0, price=0.19038467378123886] DummyAdnetwork[efday=30, level=0.47829690000000014, price=0.0] 
01/12 09:49:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@12de76b
01/12 09:49:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=30900652, reachImps=9077, dayStart=32, dayEnd=36, targetSegment=[MALE, LOW_INCOME], videoCoef=2.6043294043148615, mobileCoef=2.2325977962385366, budgetMillis=0, advertiser=null]
01/12 09:49:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:49:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:49:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:49:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:49:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:49:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:49:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:49:00 SEVERE demand.CampaignImpl|Campaign #11307931 impressed while over limit. Current cost: 2.8690211166663158 Budget limit: 3.11
01/12 09:49:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 11307931, daily limit was: 4196, 3.11 values are: 4198.090331248746, 2.8690211166663158, total limit was: 2147483647, Infinity total values are: 0.04198.090331248746, 0.02.8690211166663158
01/12 09:49:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11307931, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:49:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 643
01/12 09:49:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1411770999859257 Cmp ID: 30900652 Cmp Bid: 7744
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12383804816665402 Cmp ID: 30900652 Cmp Bid: 2039
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16316207186085846 Cmp ID: 30900652 Cmp Bid: 10
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19008461752854422 Cmp ID: 30900652 Cmp Bid: 783
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1130293912587989 Cmp ID: 30900652 Cmp Bid: 8439
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1723802188238298 Cmp ID: 30900652 Cmp Bid: 834
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13959215504252898 Cmp ID: 30900652 Cmp Bid: 3531
01/12 09:49:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13208197175010217 Cmp ID: 30900652 Cmp Bid: 1894
01/12 09:49:10 INFO sim.Simulation|***** START OF TIME 31 *****
01/12 09:49:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32790798 at price 1.647
01/12 09:49:10 INFO demand.CampaignImpl|Applied daily limit for campaign #32790798 at price 1.647
01/12 09:49:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16341370 at price 0.961
01/12 09:49:10 INFO demand.CampaignImpl|Applied daily limit for campaign #16341370 at price 0.961
01/12 09:49:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11720270 at price 1.29
01/12 09:49:10 INFO demand.CampaignImpl|Applied daily limit for campaign #11720270 at price 1.29
01/12 09:49:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11307931 at price 3.11
01/12 09:49:10 INFO demand.CampaignImpl|Applied daily limit for campaign #11307931 at price 3.11
01/12 09:49:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=30900652, reachImps=9077, dayStart=32, dayEnd=36, targetSegment=[MALE, LOW_INCOME], videoCoef=2.6043294043148615, mobileCoef=2.2325977962385366, budgetMillis=0, advertiser=null]
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 0.4978003740427769adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.0784850237752104DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.2152950496774695
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Reporting campaign auction results... CampaignImpl [id=30900652, reachImps=9077, dayStart=32, dayEnd=36, targetSegment=[MALE, LOW_INCOME], videoCoef=2.6043294043148615, mobileCoef=2.2325977962385366, budgetMillis=3531, advertiser=DummyAdnetwork-6]
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Reporting UCS auction results... DummyAdnetwork-5[efday=31, level=0.81, price=0.11652239100332175] DummyAdnetwork-4[efday=31, level=0.6561000000000001, price=0.08360548064013376] DummyAdnetwork-3[efday=31, level=0.5904900000000002, price=0.07280907968281701] adv1[efday=31, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=31, level=0.7290000000000001, price=0.09449174290688374] DummyAdnetwork-7[efday=31, level=1.0, price=0.16585165717716888] DummyAdnetwork-6[efday=31, level=0.9, price=0.14120968308049037] DummyAdnetwork[efday=31, level=0.5314410000000002, price=0.06507999817172375] 
01/12 09:49:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@cc98f3
01/12 09:49:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=5386046, reachImps=1591, dayStart=33, dayEnd=35, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.489922355373071, mobileCoef=2.3676105955232427, budgetMillis=0, advertiser=null]
01/12 09:49:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:49:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:49:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:49:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:49:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:49:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:49:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:49:10 SEVERE demand.CampaignImpl|Campaign #16341370 impressed while over limit. Current cost: 0.9635557878510319 Budget limit: 0.961
01/12 09:49:10 SEVERE agents.DemandAgent|Day 31 :Campaign limit expired Impressed while over limit: 16341370, daily limit was: 3059, 0.961 values are: 1510.1196049881294, 0.9635557878510319, total limit was: 2147483647, Infinity total values are: 6061.04039121614551510.1196049881294, 0.00.9635557878510319
01/12 09:49:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=16341370, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 09:49:10 SEVERE demand.CampaignImpl|Campaign #11307931 impressed while over limit. Current cost: 0.0 Budget limit: 3.11
01/12 09:49:10 SEVERE agents.DemandAgent|Day 31 :Campaign limit expired Impressed while over limit: 11307931, daily limit was: 4196, 3.11 values are: 4197.935889311335, 0.0, total limit was: 2147483647, Infinity total values are: 4198.0903312487464197.935889311335, 2.86902111666631580.0
01/12 09:49:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11307931, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:49:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 572
01/12 09:49:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1735037033331695 Cmp ID: 5386046 Cmp Bid: 679
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18180844524697382 Cmp ID: 5386046 Cmp Bid: 1075
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15312713508173778 Cmp ID: 5386046 Cmp Bid: 71
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18231220305685092 Cmp ID: 5386046 Cmp Bid: 10
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16178714244115266 Cmp ID: 5386046 Cmp Bid: 449
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14845075980060604 Cmp ID: 5386046 Cmp Bid: 1469
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13687388345591295 Cmp ID: 5386046 Cmp Bid: 38
01/12 09:49:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1739311069156282 Cmp ID: 5386046 Cmp Bid: 524
01/12 09:49:20 INFO sim.Simulation|***** START OF TIME 32 *****
01/12 09:49:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32790798 at price 1.647
01/12 09:49:20 INFO demand.CampaignImpl|Applied daily limit for campaign #32790798 at price 1.647
01/12 09:49:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16341370 at price 0.961
01/12 09:49:20 INFO demand.CampaignImpl|Applied daily limit for campaign #16341370 at price 0.961
01/12 09:49:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11720270 at price 1.29
01/12 09:49:20 INFO demand.CampaignImpl|Applied daily limit for campaign #11720270 at price 1.29
01/12 09:49:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30900652 at price 3.531
01/12 09:49:20 INFO demand.CampaignImpl|Applied daily limit for campaign #30900652 at price 3.531
01/12 09:49:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=5386046, reachImps=1591, dayStart=33, dayEnd=35, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.489922355373071, mobileCoef=2.3676105955232427, budgetMillis=0, advertiser=null]
01/12 09:49:20 FINE agents.DemandAgent|Day 32 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 0.4978003740427769adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.0784850237752104DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.2152950496774695
01/12 09:49:20 FINE agents.DemandAgent|Day 32 :Reporting campaign auction results... CampaignImpl [id=5386046, reachImps=1591, dayStart=33, dayEnd=35, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.489922355373071, mobileCoef=2.3676105955232427, budgetMillis=541, advertiser=DummyAdnetwork-4]
01/12 09:49:20 FINE agents.DemandAgent|Day 32 :Reporting UCS auction results... DummyAdnetwork-5[efday=32, level=0.9, price=0.14684586467477262] DummyAdnetwork-4[efday=32, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=32, level=1.0, price=0.1723802188238298] adv1[efday=32, level=0.81, price=0.11435345098859982] DummyAdnetwork-2[efday=32, level=0.5314410000000002, price=0.060068452719967365] DummyAdnetwork-7[efday=32, level=0.5904900000000002, price=0.07312512906192756] DummyAdnetwork-6[efday=32, level=0.6561000000000001, price=0.08665898166524205] DummyAdnetwork[efday=32, level=0.7290000000000001, price=0.10176268102600364] 
